series_id,step,event,score
76237b9406d5,339826,wakeup,0.3972064875416621
76237b9406d5,351386,onset,0.3397372973713768
76237b9406d5,356321,wakeup,0.4510452326954259
76237b9406d5,368675,onset,0.3704724092442624
76237b9406d5,373551,wakeup,0.41189862333288096
76237b9406d5,385631,onset,0.42239988508435733
76237b9406d5,390952,wakeup,0.4132217737963276
76237b9406d5,403189,onset,0.389678246289524
76237b9406d5,408203,wakeup,0.41437424907275766
7822ee8fe3ec,5506,onset,0.4185956870035336
7822ee8fe3ec,11197,wakeup,0.32485130795031164
7822ee8fe3ec,11202,onset,0.32716767676584196
7822ee8fe3ec,11926,wakeup,0.2914227005365733
7822ee8fe3ec,22100,onset,0.4388438930997487
7822ee8fe3ec,28359,wakeup,0.39527011767247056
7822ee8fe3ec,42054,onset,0.371812352151743
7822ee8fe3ec,46669,wakeup,0.281171892257189
7822ee8fe3ec,56531,onset,0.4392652537095176
7822ee8fe3ec,63346,wakeup,0.3918558999259612
7822ee8fe3ec,63378,onset,0.3916625882721032
7822ee8fe3ec,64029,wakeup,0.3692829561890018
7822ee8fe3ec,75477,onset,0.38968807001552724
7822ee8fe3ec,80324,wakeup,0.4342585098807251
7822ee8fe3ec,90395,onset,0.4166091451516015
7822ee8fe3ec,98269,wakeup,0.4059428332504229
7822ee8fe3ec,109297,onset,0.43150549337148686
7822ee8fe3ec,114580,wakeup,0.3879267278682099
7822ee8fe3ec,125723,onset,0.3953187777399634
7822ee8fe3ec,125871,wakeup,0.36388395377129373
7822ee8fe3ec,126355,onset,0.38232803972714596
7822ee8fe3ec,132240,wakeup,0.4216254966999755
7822ee8fe3ec,143476,onset,0.41160077207592255
7822ee8fe3ec,149452,wakeup,0.4226089103617362
7822ee8fe3ec,160195,onset,0.4398777630196406
7822ee8fe3ec,166703,wakeup,0.41934877493836015
7822ee8fe3ec,179072,onset,0.33005533801399756
7822ee8fe3ec,184862,wakeup,0.39673614890803854
7822ee8fe3ec,196531,onset,0.4296366642053231
7822ee8fe3ec,201832,wakeup,0.4400839201745732
7822ee8fe3ec,215205,onset,0.4164169315597554
7822ee8fe3ec,219653,wakeup,0.3263875288605067
7822ee8fe3ec,229300,onset,0.4392247222512283
7822ee8fe3ec,235576,wakeup,0.33113904995323473
7822ee8fe3ec,235716,onset,0.3478847182196672
7822ee8fe3ec,236142,wakeup,0.37723573418276973
7822ee8fe3ec,246830,onset,0.45159116522132997
7822ee8fe3ec,252368,wakeup,0.4309575244516166
7822ee8fe3ec,264037,onset,0.3718435182640698
7822ee8fe3ec,270086,wakeup,0.3533295211178837
7822ee8fe3ec,281626,onset,0.4446439983904973
7822ee8fe3ec,281707,wakeup,0.4134675957639857
7822ee8fe3ec,282187,onset,0.3452134945444152
7822ee8fe3ec,288349,wakeup,0.3518556884495913
7822ee8fe3ec,299859,onset,0.39526559436227904
7822ee8fe3ec,305603,wakeup,0.415389717034285
7822ee8fe3ec,316021,onset,0.4316652242667747
7822ee8fe3ec,322945,wakeup,0.4201629779327166
7822ee8fe3ec,333926,onset,0.43408706503767913
7822ee8fe3ec,339881,wakeup,0.4049602821273579
7822ee8fe3ec,350476,onset,0.42846815912892433
7822ee8fe3ec,356860,wakeup,0.39288248168441847
7822ee8fe3ec,367368,onset,0.4022271665416463
7822ee8fe3ec,373757,wakeup,0.4061290970026995
7822ee8fe3ec,384263,onset,0.41855236297286025
7822ee8fe3ec,389570,wakeup,0.4084451022796821
7822ee8fe3ec,389821,onset,0.4142609817839022
7822ee8fe3ec,390979,wakeup,0.4286263063346554
7822ee8fe3ec,401491,onset,0.4397046938486123
7822ee8fe3ec,408015,wakeup,0.35196698242032254
89bd631d1769,3784,onset,0.3975538056833556
89bd631d1769,7282,wakeup,0.4017900251794727
89bd631d1769,7851,onset,0.37356273229723913
89bd631d1769,8536,wakeup,0.4670112718805585
89bd631d1769,21002,onset,0.40492201572551795
89bd631d1769,26331,wakeup,0.3972788761612281
89bd631d1769,38404,onset,0.4264782407209868
89bd631d1769,43285,wakeup,0.4189388353647416
89bd631d1769,56779,onset,0.42898268878194457
89bd631d1769,61803,wakeup,0.3687213846925677
89bd631d1769,74340,onset,0.41689032489506844
89bd631d1769,79196,wakeup,0.35466160105204037
89bd631d1769,92156,onset,0.40220141438228374
89bd631d1769,96682,wakeup,0.31776190634568946
89bd631d1769,107390,onset,0.4411890751088926
89bd631d1769,112586,wakeup,0.3662288785644352
89bd631d1769,124743,onset,0.38233276317711734
89bd631d1769,130099,wakeup,0.37061251598348716
89bd631d1769,141852,onset,0.4401874414305047
89bd631d1769,147093,wakeup,0.3965306031063579
89bd631d1769,159289,onset,0.44345557886614373
89bd631d1769,164519,wakeup,0.4471693123899313
89bd631d1769,164998,onset,0.35441567850440137
89bd631d1769,165172,wakeup,0.37241343303641733
89bd631d1769,165191,onset,0.37805304241981963
89bd631d1769,165391,wakeup,0.37860681472996105
89bd631d1769,178003,onset,0.3271963927778691
89bd631d1769,182654,wakeup,0.3688464562950092
89bd631d1769,195750,onset,0.34246569419115197
89bd631d1769,195862,wakeup,0.3090979732547594
89bd631d1769,196018,onset,0.3215834326966791
89bd631d1769,201029,wakeup,0.3633836704399099
89bd631d1769,212264,onset,0.3752966814281916
89bd631d1769,217023,wakeup,0.35859513979406515
89bd631d1769,230041,onset,0.36783121247136197
89bd631d1769,230073,wakeup,0.36256349632672497
89bd631d1769,230199,onset,0.3334545299557675
89bd631d1769,235187,wakeup,0.3704144219490576
89bd631d1769,247304,onset,0.3421222010340825
89bd631d1769,252938,wakeup,0.4001601948229599
89bd631d1769,265149,onset,0.4017234625229489
89bd631d1769,269148,wakeup,0.35250030313231373
89bd631d1769,281258,onset,0.41971799500289
89bd631d1769,286842,wakeup,0.42196674070680434
89bd631d1769,299762,onset,0.3050368251999909
89bd631d1769,305268,wakeup,0.16477033231209165
89bd631d1769,317094,onset,0.4109941914102728
89bd631d1769,322182,wakeup,0.364041264306378
89bd631d1769,333868,onset,0.2957784144380393
89bd631d1769,339177,wakeup,0.3909425761169141
89bd631d1769,349513,onset,0.4404088262110717
89bd631d1769,353690,wakeup,0.36339259769042304
89bd631d1769,353866,onset,0.34295119928239864
89bd631d1769,354313,wakeup,0.354283124945247
89bd631d1769,366930,onset,0.3941231122663032
89bd631d1769,372083,wakeup,0.36910239328040345
89bd631d1769,383935,onset,0.4293547618060711
89bd631d1769,389227,wakeup,0.3465427292171556
89bd631d1769,390479,onset,0.36765402654163887
89bd631d1769,390577,wakeup,0.3627576694193638
89bd631d1769,401569,onset,0.4259405793399257
89bd631d1769,406260,wakeup,0.32580650440770137
89bd631d1769,420129,onset,0.3113084084523918
89bd631d1769,424817,wakeup,0.4109894624455541
8e32047cbc1f,5989,onset,0.32254778107899557
8e32047cbc1f,10349,wakeup,0.3896422835635943
8e32047cbc1f,22634,onset,0.3881330852250103
8e32047cbc1f,28315,wakeup,0.3475177387221967
8e32047cbc1f,38605,onset,0.41175186682564663
8e32047cbc1f,39141,wakeup,0.4399437609468651
8e32047cbc1f,39612,onset,0.43396413235722636
8e32047cbc1f,43110,wakeup,0.41703129056035887
8e32047cbc1f,54621,onset,0.3268505135689584
8e32047cbc1f,60432,wakeup,0.3896069403076034
8e32047cbc1f,72314,onset,0.3551247597962955
8e32047cbc1f,77652,wakeup,0.40906892140101947
8e32047cbc1f,89516,onset,0.3866533120391288
8e32047cbc1f,94884,wakeup,0.40570744798426067
8e32047cbc1f,107828,onset,0.4224909306757909
8e32047cbc1f,112153,wakeup,0.40683238388364745
8e32047cbc1f,126081,onset,0.4330302413367164
8e32047cbc1f,130888,wakeup,0.4127948172889258
8e32047cbc1f,144115,onset,0.34043077261104493
8e32047cbc1f,148452,wakeup,0.368017840564719
8e32047cbc1f,158330,onset,0.3346125509096286
8e32047cbc1f,163999,wakeup,0.40293130599866966
8e32047cbc1f,175754,onset,0.39228273882492515
8e32047cbc1f,181350,wakeup,0.4307770989065387
8e32047cbc1f,192876,onset,0.40983608457386816
8e32047cbc1f,193465,wakeup,0.4466934894260239
8e32047cbc1f,194018,onset,0.41778920817163234
8e32047cbc1f,198609,wakeup,0.42907448331484216
8e32047cbc1f,210056,onset,0.4259624254146742
8e32047cbc1f,211954,wakeup,0.4182923056844819
8e32047cbc1f,212396,onset,0.3935340687698216
8e32047cbc1f,215897,wakeup,0.4104238984931949
8e32047cbc1f,227380,onset,0.39478959023754207
8e32047cbc1f,233169,wakeup,0.44018427727664716
8e32047cbc1f,246791,onset,0.43048339550489967
8e32047cbc1f,251960,wakeup,0.4149174625069406
8e32047cbc1f,264483,onset,0.3506128306425047
8e32047cbc1f,269066,wakeup,0.42009387616823074
8e32047cbc1f,279219,onset,0.2994285357955366
8e32047cbc1f,285009,wakeup,0.4223793926825067
8e32047cbc1f,297254,onset,0.391431371337656
8e32047cbc1f,302302,wakeup,0.4351110681616842
8e32047cbc1f,302981,onset,0.3875088443588127
8e32047cbc1f,303141,wakeup,0.3887683466330708
8e32047cbc1f,313647,onset,0.38825609033580954
8e32047cbc1f,319553,wakeup,0.41983716010626454
8e32047cbc1f,332493,onset,0.42935223582652615
8e32047cbc1f,336868,wakeup,0.4398510287552601
8e32047cbc1f,349429,onset,0.44786034308591643
8e32047cbc1f,354533,wakeup,0.4546469858605285
8e32047cbc1f,369242,onset,0.44605606745812676
8e32047cbc1f,373123,wakeup,0.4138280199789942
8e32047cbc1f,386229,onset,0.4163886332606264
8e32047cbc1f,391610,wakeup,0.39328577312147384
8e32047cbc1f,401582,onset,0.41730194562088035
8e32047cbc1f,402182,wakeup,0.27303386229834486
8e32047cbc1f,402473,onset,0.23275520407579797
8e32047cbc1f,404885,wakeup,0.3935001817944641
939932f1822d,7441,onset,0.4094245142286986
939932f1822d,12960,wakeup,0.39137465991077414
939932f1822d,24786,onset,0.32577007141441117
939932f1822d,30285,wakeup,0.45532159712328396
939932f1822d,42558,onset,0.4090345994851778
939932f1822d,47661,wakeup,0.45407702228286007
939932f1822d,58827,onset,0.42898360715364003
939932f1822d,64808,wakeup,0.3927433129999968
939932f1822d,77861,onset,0.3640002757221496
939932f1822d,83439,wakeup,0.38131668035896055
939932f1822d,94701,onset,0.4449305047850003
939932f1822d,100931,wakeup,0.4073708669811192
939932f1822d,111847,onset,0.41313651737844986
939932f1822d,117881,wakeup,0.35608496827595326
939932f1822d,118155,onset,0.35048632484907877
939932f1822d,118288,wakeup,0.37920895640572644
939932f1822d,128463,onset,0.3835817981634758
939932f1822d,129143,wakeup,0.3560284046668483
939932f1822d,129163,onset,0.3586598398925522
939932f1822d,134024,wakeup,0.4361995988826551
939932f1822d,146622,onset,0.3860223993200228
939932f1822d,151255,wakeup,0.44056911395083753
939932f1822d,162530,onset,0.33716280162289697
939932f1822d,168470,wakeup,0.45092218969154624
939932f1822d,180684,onset,0.4059668343709514
939932f1822d,185850,wakeup,0.42292143398731025
939932f1822d,198539,onset,0.4012261895245484
939932f1822d,204446,wakeup,0.36820182852845146
939932f1822d,215124,onset,0.4047747591345741
939932f1822d,220865,wakeup,0.3656072332874598
939932f1822d,232918,onset,0.4173727970921995
939932f1822d,238766,wakeup,0.4151168842425554
939932f1822d,250782,onset,0.4063062553764381
939932f1822d,255273,wakeup,0.40212612504944295
939932f1822d,267023,onset,0.4113306242320673
939932f1822d,272567,wakeup,0.42793508765715016
939932f1822d,284423,onset,0.314827117513901
939932f1822d,290762,wakeup,0.39480702601704315
939932f1822d,302950,onset,0.3978248843000914
939932f1822d,307193,wakeup,0.4149143407831512
939932f1822d,319615,onset,0.4392897123354143
939932f1822d,325692,wakeup,0.3597382910984691
939932f1822d,336639,onset,0.43612853800557966
939932f1822d,342481,wakeup,0.3600375815018491
939932f1822d,343149,onset,0.36205430066640076
939932f1822d,343171,wakeup,0.35313009672762685
939932f1822d,353715,onset,0.414665816967178
939932f1822d,360060,wakeup,0.3789524176292695
939932f1822d,370642,onset,0.3904496523525869
939932f1822d,375901,wakeup,0.44014074218639515
939932f1822d,387766,onset,0.3840304303116265
939932f1822d,387773,wakeup,0.377967654869421
939932f1822d,387778,onset,0.37350993781803793
939932f1822d,393128,wakeup,0.4153536041964071
939932f1822d,406262,onset,0.34405639983747904
939932f1822d,411391,wakeup,0.40786810123285605
9ee455e4770d,6707,onset,0.3451081504479485
9ee455e4770d,13263,wakeup,0.4143721045051158
9ee455e4770d,23914,onset,0.41897812565644377
9ee455e4770d,30597,wakeup,0.42115980369689804
9ee455e4770d,41067,onset,0.39663404448700157
9ee455e4770d,47199,wakeup,0.43054617310928484
9ee455e4770d,58252,onset,0.425702330207598
9ee455e4770d,65663,wakeup,0.3375605543345429
9ee455e4770d,75729,onset,0.40753137690836877
9ee455e4770d,82167,wakeup,0.4144727565693027
9ee455e4770d,92829,onset,0.4487171487088576
9ee455e4770d,99605,wakeup,0.40570535592804335
9ee455e4770d,108892,onset,0.4231242341428104
9ee455e4770d,115620,wakeup,0.3864261705363975
9ee455e4770d,127065,onset,0.4276444704276486
9ee455e4770d,133785,wakeup,0.43949670021130655
9ee455e4770d,144877,onset,0.4073628242018743
9ee455e4770d,151435,wakeup,0.4230217269216118
9ee455e4770d,163435,onset,0.27178025297998726
9ee455e4770d,168426,wakeup,0.4417096398034798
9ee455e4770d,179318,onset,0.43602245541307716
9ee455e4770d,186280,wakeup,0.38149416195314023
9ee455e4770d,196599,onset,0.43828721595128967
9ee455e4770d,203347,wakeup,0.41309181987952964
9ee455e4770d,213691,onset,0.4522255561919973
9ee455e4770d,220294,wakeup,0.43717579703560455
9ee455e4770d,230409,onset,0.42439541605219994
9ee455e4770d,237696,wakeup,0.4436051350553937
9ee455e4770d,247933,onset,0.4289953502538278
9ee455e4770d,254237,wakeup,0.4390618304597843
9ee455e4770d,265750,onset,0.4101661309325024
9ee455e4770d,272613,wakeup,0.3992505831335461
9ee455e4770d,283172,onset,0.427229425003589
9ee455e4770d,289876,wakeup,0.434746934759747
9ee455e4770d,299582,onset,0.40754436446390996
9ee455e4770d,307174,wakeup,0.4036989156390061
9ee455e4770d,317797,onset,0.39815755310107365
9ee455e4770d,324144,wakeup,0.42933329221261085
9ee455e4770d,334234,onset,0.32523371696423403
9ee455e4770d,341467,wakeup,0.3832027815205156
9ee455e4770d,351908,onset,0.3942593865826424
9ee455e4770d,358968,wakeup,0.42079466012236966
9ee455e4770d,368027,onset,0.3640946876685275
9ee455e4770d,374690,wakeup,0.385916367785921
9ee455e4770d,385564,onset,0.4293887038935926
9ee455e4770d,385618,wakeup,0.4233687515151158
9ee455e4770d,385708,onset,0.4192197713914248
9ee455e4770d,385736,wakeup,0.41060999424776323
9ee455e4770d,385866,onset,0.39545275001793745
9ee455e4770d,389822,wakeup,0.4348925166030724
a9a2f7fac455,3372,onset,0.4550929238417301
a9a2f7fac455,10964,wakeup,0.4200635713302924
a9a2f7fac455,21727,onset,0.4429756548808579
a9a2f7fac455,27991,wakeup,0.4287117802599102
a9a2f7fac455,38145,onset,0.4495646979394167
a9a2f7fac455,44909,wakeup,0.43429519813369954
a9a2f7fac455,55165,onset,0.4424020465136032
a9a2f7fac455,62204,wakeup,0.4647457846984433
a9a2f7fac455,72443,onset,0.46470274233304026
a9a2f7fac455,79494,wakeup,0.4371317748625479
a9a2f7fac455,89631,onset,0.4528298519860637
a9a2f7fac455,96743,wakeup,0.43626749647464785
a9a2f7fac455,106881,onset,0.44715358374971675
a9a2f7fac455,114092,wakeup,0.42408866182425464
a9a2f7fac455,125015,onset,0.4129404897426999
a9a2f7fac455,126536,wakeup,0.3929336181564183
a9a2f7fac455,126553,onset,0.3906934817801907
a9a2f7fac455,132117,wakeup,0.4256123568408144
a9a2f7fac455,142062,onset,0.4461509051789033
a9a2f7fac455,148947,wakeup,0.4027347136355569
a9a2f7fac455,158791,onset,0.44148261883618695
a9a2f7fac455,165809,wakeup,0.43023968372479227
a9a2f7fac455,176512,onset,0.4640162159101977
a9a2f7fac455,183111,wakeup,0.4306852190168983
a9a2f7fac455,193579,onset,0.4526209674209239
a9a2f7fac455,200463,wakeup,0.4301747737782448
a9a2f7fac455,210812,onset,0.45404413841193125
a9a2f7fac455,217858,wakeup,0.44970682600453804
a9a2f7fac455,227690,onset,0.4482659566821014
a9a2f7fac455,235024,wakeup,0.44738308471391486
a9a2f7fac455,245757,onset,0.45391295738374027
a9a2f7fac455,252709,wakeup,0.3866784538542911
a9a2f7fac455,263070,onset,0.43658293474436827
a9a2f7fac455,269513,wakeup,0.43455712099488936
a9a2f7fac455,280096,onset,0.4521941418652165
a9a2f7fac455,287566,wakeup,0.42981364400585514
a9a2f7fac455,298238,onset,0.46583429510886815
a9a2f7fac455,304709,wakeup,0.4513264344390763
a9a2f7fac455,314953,onset,0.45232342684977206
a9a2f7fac455,322172,wakeup,0.4446749430943749
a9a2f7fac455,332337,onset,0.4564172086840487
a9a2f7fac455,339440,wakeup,0.4452131331432279
a9a2f7fac455,349540,onset,0.4549269132917847
a9a2f7fac455,356517,wakeup,0.44103144339661166
a9a2f7fac455,367495,onset,0.45561230357628363
a9a2f7fac455,374216,wakeup,0.44401414200625294
a9a2f7fac455,384812,onset,0.46671420565515237
a9a2f7fac455,391365,wakeup,0.44417759731719747
a9a2f7fac455,401446,onset,0.44264645241183576
a9a2f7fac455,408598,wakeup,0.4510759162234233
a9a2f7fac455,418867,onset,0.4624781716420226
a9a2f7fac455,425812,wakeup,0.4268275857440286
a9a2f7fac455,435967,onset,0.4637567360141899
a9a2f7fac455,443160,wakeup,0.43131198757514566
a9a2f7fac455,453221,onset,0.45359595035696804
a9a2f7fac455,460316,wakeup,0.46340422423234084
a9a2f7fac455,470433,onset,0.45642668577132456
a9a2f7fac455,477665,wakeup,0.46892244953698453
a9a2f7fac455,489286,onset,0.4345978939244242
a9a2f7fac455,495138,wakeup,0.40484104451369385
a9a2f7fac455,495271,onset,0.39966388411474996
a9a2f7fac455,495615,wakeup,0.42851501106365897
a9a2f7fac455,506836,onset,0.4226991451816132
a9a2f7fac455,512643,wakeup,0.4437438965853263
a9a2f7fac455,522614,onset,0.4455817499594733
a9a2f7fac455,529546,wakeup,0.4274811308274046
a9a2f7fac455,539548,onset,0.46708960756914536
a9a2f7fac455,546815,wakeup,0.4582184216693931
a9a2f7fac455,556957,onset,0.45613933585929806
a9a2f7fac455,564200,wakeup,0.4552036828466776
a9a2f7fac455,575356,onset,0.4602554512811468
a9a2f7fac455,581840,wakeup,0.4313305004460204
a9a2f7fac455,592515,onset,0.4541147257797156
a9a2f7fac455,599183,wakeup,0.42107261657650685
a9a2f7fac455,610768,onset,0.36865060498425634
a9a2f7fac455,616329,wakeup,0.4073268307541658
a9a2f7fac455,616409,onset,0.4103045519454234
a9a2f7fac455,616575,wakeup,0.4260044795342351
a9a2f7fac455,627329,onset,0.461926638867711
a9a2f7fac455,631224,wakeup,0.4859262141084
a9a2f7fac455,631714,onset,0.47602726436924053
a9a2f7fac455,634133,wakeup,0.4322440199407194
a9a2f7fac455,634280,onset,0.4222018481724425
a9a2f7fac455,634306,wakeup,0.4237526015305043
a9a2f7fac455,634369,onset,0.4299149911234437
a9a2f7fac455,634428,wakeup,0.4351840069843492
a9e5f5314bcb,6233,onset,0.3559160162458519
a9e5f5314bcb,13648,wakeup,0.3027372315694468
a9e5f5314bcb,23098,onset,0.39303321804979285
a9e5f5314bcb,30373,wakeup,0.3741548784381497
a9e5f5314bcb,40369,onset,0.3635043406215565
a9e5f5314bcb,48312,wakeup,0.30872374934915936
a9e5f5314bcb,58774,onset,0.32634304835952127
a9e5f5314bcb,65759,wakeup,0.34088183815446876
a9e5f5314bcb,74913,onset,0.4351824008852277
a9e5f5314bcb,81949,wakeup,0.3803612224872753
a9e5f5314bcb,82227,onset,0.365252772512777
a9e5f5314bcb,82667,wakeup,0.4077363751265001
a9e5f5314bcb,93005,onset,0.3934559917714746
a9e5f5314bcb,99574,wakeup,0.3840532182826669
a9e5f5314bcb,99602,onset,0.3812763084356566
a9e5f5314bcb,99612,wakeup,0.38001539286800307
a9e5f5314bcb,99684,onset,0.37139627333361525
a9e5f5314bcb,100298,wakeup,0.3854112713505426
a9e5f5314bcb,110025,onset,0.3608147638241999
a9e5f5314bcb,116335,wakeup,0.3656487399532412
a9e5f5314bcb,116444,onset,0.3639814281244825
a9e5f5314bcb,116456,wakeup,0.3625947612032078
a9e5f5314bcb,116528,onset,0.35298977797892184
a9e5f5314bcb,116579,wakeup,0.3540315238053927
a9e5f5314bcb,116583,onset,0.3535410420030269
a9e5f5314bcb,117601,wakeup,0.34085922717084616
a9e5f5314bcb,127440,onset,0.424248222699128
a9e5f5314bcb,134365,wakeup,0.3667104091086748
a9e5f5314bcb,144482,onset,0.3492904036343799
a9e5f5314bcb,151085,wakeup,0.34786789621827924
a9e5f5314bcb,151144,onset,0.33767929616196835
a9e5f5314bcb,151909,wakeup,0.39601647160033565
af91d9a50547,7122,onset,0.4232378357503079
af91d9a50547,14350,wakeup,0.2789061225371854
af91d9a50547,24594,onset,0.36358433416849717
af91d9a50547,31500,wakeup,0.4070199573744975
af91d9a50547,41987,onset,0.3827928659678764
af91d9a50547,48056,wakeup,0.42759162938024636
af91d9a50547,59514,onset,0.39101760865887997
af91d9a50547,65981,wakeup,0.4175045188220113
af91d9a50547,77112,onset,0.39256228664493076
af91d9a50547,77941,wakeup,0.33287910150249783
af91d9a50547,78019,onset,0.3377529521611144
af91d9a50547,82874,wakeup,0.39230022714857316
af91d9a50547,94849,onset,0.3767017503055347
af91d9a50547,101326,wakeup,0.41555991131327974
af91d9a50547,110914,onset,0.42312389953876983
af91d9a50547,112368,wakeup,0.4049123360200585
af91d9a50547,112378,onset,0.40502352846304746
af91d9a50547,112445,wakeup,0.40177902136534066
af91d9a50547,112460,onset,0.3963198635426033
af91d9a50547,113916,wakeup,0.3504400432089364
af91d9a50547,114098,onset,0.3575373195369445
af91d9a50547,118083,wakeup,0.41441956544383884
af91d9a50547,127607,onset,0.3195591133698983
af91d9a50547,129150,wakeup,0.31294844766999214
af91d9a50547,129208,onset,0.2997924373557638
af91d9a50547,129220,wakeup,0.30016897354878075
af91d9a50547,129305,onset,0.31372247193490843
af91d9a50547,135325,wakeup,0.4029372176250362
af91d9a50547,146638,onset,0.4142036355497108
af91d9a50547,152579,wakeup,0.3910505452675317
af91d9a50547,162792,onset,0.3952445938456432
af91d9a50547,168238,wakeup,0.39978396497810836
af91d9a50547,180110,onset,0.41627988224067547
af91d9a50547,186256,wakeup,0.4359940868335546
af91d9a50547,197665,onset,0.4011961119528632
af91d9a50547,204300,wakeup,0.41651885340480227
af91d9a50547,216463,onset,0.4038419032684249
af91d9a50547,221749,wakeup,0.38956174374098707
af91d9a50547,231856,onset,0.3596355172777011
af91d9a50547,232608,wakeup,0.36342710062383665
af91d9a50547,232746,onset,0.3604773285699456
af91d9a50547,232883,wakeup,0.38307327796750296
af91d9a50547,233037,onset,0.37138404266088815
af91d9a50547,239024,wakeup,0.40511688053186434
af91d9a50547,248443,onset,0.38695572826004176
af91d9a50547,256001,wakeup,0.4435040644446215
af91d9a50547,266665,onset,0.43277968063966865
af91d9a50547,273118,wakeup,0.36617825505309237
af91d9a50547,282919,onset,0.373924860202036
af91d9a50547,289930,wakeup,0.42336038571712575
af91d9a50547,300022,onset,0.2582441125466208
af91d9a50547,300439,wakeup,0.35055931751244795
af91d9a50547,300725,onset,0.2638562634084962
af91d9a50547,307664,wakeup,0.4170914623295122
af91d9a50547,317670,onset,0.3771114549573642
af91d9a50547,318246,wakeup,0.38779571946818875
af91d9a50547,318424,onset,0.37739585024611466
af91d9a50547,319235,wakeup,0.39401275090903665
af91d9a50547,319785,onset,0.4040186440784791
af91d9a50547,325050,wakeup,0.3518885916709417
af91d9a50547,336036,onset,0.4271649639011129
af91d9a50547,342724,wakeup,0.40456956910820707
af91d9a50547,352325,onset,0.3621071177412774
af91d9a50547,359741,wakeup,0.3799801421766691
af91d9a50547,370570,onset,0.4606628193581355
af91d9a50547,377047,wakeup,0.43652535286664956
af91d9a50547,387227,onset,0.3960903042318719
af91d9a50547,389052,wakeup,0.3826018794302122
af91d9a50547,389162,onset,0.3851087977290915
af91d9a50547,393992,wakeup,0.438775374026358
af91d9a50547,404897,onset,0.4281385690967923
af91d9a50547,411385,wakeup,0.4268969997167232
b364205aba43,6730,onset,0.39399284668829776
b364205aba43,9097,wakeup,0.21813553659978824
b364205aba43,9288,onset,0.21740359715883653
b364205aba43,10453,wakeup,0.3658616977266905
b364205aba43,22513,onset,0.4157554765023647
b364205aba43,28167,wakeup,0.38107103108847096
b364205aba43,38167,onset,0.4148572965979453
b364205aba43,38551,wakeup,0.40623353814538266
b364205aba43,39643,onset,0.4249954166724151
b364205aba43,43005,wakeup,0.39189319977853915
b364205aba43,54890,onset,0.36614230759372723
b364205aba43,55168,wakeup,0.3860108382895067
b364205aba43,55232,onset,0.39527269995660386
b364205aba43,55278,wakeup,0.39988849829956796
b364205aba43,56577,onset,0.3684630780344707
b364205aba43,60370,wakeup,0.4212145488913099
b364205aba43,60687,onset,0.37035862001479763
b364205aba43,61164,wakeup,0.3739988826378882
b364205aba43,72117,onset,0.43523336378112626
b364205aba43,77606,wakeup,0.4175328241146903
b364205aba43,89713,onset,0.43369856017995373
b364205aba43,94854,wakeup,0.43044535477531065
b364205aba43,106964,onset,0.4192819769069195
b364205aba43,112179,wakeup,0.448436105227999
b364205aba43,126119,onset,0.40646484360649887
b364205aba43,130859,wakeup,0.3825680810712535
b364205aba43,144044,onset,0.3772177349133279
b364205aba43,148246,wakeup,0.3708870112022223
b364205aba43,158353,onset,0.33505897565416265
b364205aba43,163990,wakeup,0.4433835563190082
b364205aba43,175786,onset,0.4191252778274334
b364205aba43,181321,wakeup,0.4348010320530202
b364205aba43,192978,onset,0.42273102284601344
b364205aba43,198517,wakeup,0.44122021428987707
b364205aba43,210783,onset,0.4033328617989333
b364205aba43,211295,wakeup,0.3738857537812471
b364205aba43,211414,onset,0.37066273674305783
b364205aba43,211442,wakeup,0.3635075809157239
b364205aba43,211513,onset,0.35646788198351076
b364205aba43,211697,wakeup,0.3719456305530602
b364205aba43,212439,onset,0.4191892781803069
b364205aba43,215847,wakeup,0.44902700795721157
b364205aba43,227426,onset,0.38466494587611355
b364205aba43,233143,wakeup,0.42352535011678405
b364205aba43,248971,onset,0.4107940310801492
b364205aba43,251077,wakeup,0.3843553079428
b364205aba43,264787,onset,0.40171580749637664
b364205aba43,268505,wakeup,0.44029215186349047
b364205aba43,279374,onset,0.4027499377358647
b364205aba43,280180,wakeup,0.47076179788964745
b364205aba43,280839,onset,0.4667278414264773
b364205aba43,284960,wakeup,0.4490877418256072
b364205aba43,297541,onset,0.43859481952519336
b364205aba43,302202,wakeup,0.40074740154879623
b364205aba43,313866,onset,0.39155753632683926
b364205aba43,319552,wakeup,0.4381754656041021
b364205aba43,331443,onset,0.3360043618187737
b364205aba43,336907,wakeup,0.4244315631262908
b364205aba43,349415,onset,0.46095686377812667
b364205aba43,350624,wakeup,0.15098688785505868
b364205aba43,350733,onset,0.11084743663280085
b364205aba43,354514,wakeup,0.4458011355219808
b364205aba43,369105,onset,0.38536323692351737
b364205aba43,372958,wakeup,0.4444076132159759
b364205aba43,386359,onset,0.409345212240687
b364205aba43,391619,wakeup,0.2663070701977865
c535634d7dcd,6969,onset,0.4280307821825568
c535634d7dcd,14766,wakeup,0.4109639547726035
c535634d7dcd,24213,onset,0.4416201173600381
c535634d7dcd,32177,wakeup,0.42113992714176035
c535634d7dcd,41728,onset,0.41704083726931385
c535634d7dcd,49337,wakeup,0.414950246192782
c535634d7dcd,57838,onset,0.42791846671547823
c535634d7dcd,60112,wakeup,0.3938279311040966
c535634d7dcd,60135,onset,0.3945491619100445
c535634d7dcd,65364,wakeup,0.4277078627651245
